alert_id,txn_id,user_id,txn_time,amount,fraud_reason,resolved,created_at
282,106,410,"2025-06-02 07:55:10",12065.5,"Unregistered Device",0,"2025-06-02 16:32:10"
283,107,249,"2025-06-02 07:56:16",581.47,"Unregistered Device",0,"2025-06-02 16:32:10"
284,108,371,"2025-06-02 07:57:37",3301.73,"Unregistered Device",1,"2025-06-02 16:32:10"
285,109,465,"2025-06-02 07:58:56",7881.01,"Unregistered Device",0,"2025-06-02 16:32:10"
286,110,220,"2025-06-02 07:59:12",2714.85,"Unregistered Device",0,"2025-06-02 16:32:10"
287,111,168,"2025-06-02 07:59:03",4233.99,"Unregistered Device",0,"2025-06-02 16:32:10"
288,112,143,"2025-06-02 08:00:13",15040.4,"Unregistered Device",0,"2025-06-02 16:32:10"
289,113,10,"2025-06-02 07:59:04",14980.7,"Unregistered Device",1,"2025-06-02 16:32:10"
290,114,400,"2025-06-02 07:56:47",19145.8,"Unregistered Device",0,"2025-06-02 16:32:10"
291,115,430,"2025-06-02 07:57:30",408.58,"Unregistered Device",0,"2025-06-02 16:32:10"
292,116,59,"2025-06-02 07:54:27",11279.8,"Unregistered Device",1,"2025-06-02 16:32:10"
293,117,189,"2025-06-02 07:55:54",3356.62,"Unregistered Device",1,"2025-06-02 16:32:10"
294,118,420,"2025-06-02 07:55:26",3276.15,"Unregistered Device",0,"2025-06-02 16:32:10"
295,119,295,"2025-06-02 07:55:06",13547.3,"Unregistered Device",1,"2025-06-02 16:32:10"
296,120,39,"2025-06-02 07:56:16",11842.4,"Unregistered Device",0,"2025-06-02 16:32:10"
297,121,436,"2025-06-02 07:57:20",13685.5,"Unregistered Device",0,"2025-06-02 16:32:10"
298,122,273,"2025-06-02 07:58:15",8568.13,"Unregistered Device",1,"2025-06-02 16:32:10"
299,123,7,"2025-06-02 07:59:06",16991.7,"Unregistered Device",0,"2025-06-02 16:32:10"
300,124,326,"2025-06-02 07:58:24",17831.6,"Unregistered Device",1,"2025-06-02 16:32:10"
301,125,376,"2025-06-02 07:57:51",10435.4,"Unregistered Device",0,"2025-06-02 16:32:10"
302,126,397,"2025-06-02 07:57:12",9670.47,"Unregistered Device",0,"2025-06-02 16:32:10"
303,127,437,"2025-06-02 07:55:52",4910.66,"Unregistered Device",1,"2025-06-02 16:32:10"
304,128,385,"2025-06-02 07:57:55",9294.7,"Unregistered Device",1,"2025-06-02 16:32:10"
305,129,254,"2025-06-02 07:55:00",17019.2,"Unregistered Device",0,"2025-06-02 16:32:10"
306,130,133,"2025-06-02 07:57:23",6807.44,"Unregistered Device",0,"2025-06-02 16:32:10"
307,131,6,"2025-06-02 07:59:21",10333,"Unregistered Device",0,"2025-06-02 16:32:10"
308,132,251,"2025-06-02 07:54:53",11104,"Unregistered Device",0,"2025-06-02 16:32:10"
309,133,252,"2025-06-02 07:58:54",8964.04,"Unregistered Device",0,"2025-06-02 16:32:10"
310,134,355,"2025-06-02 07:57:05",4866.86,"Unregistered Device",0,"2025-06-02 16:32:10"
311,135,177,"2025-06-02 07:54:34",8510.65,"Unregistered Device",0,"2025-06-02 16:32:10"
312,136,139,"2025-06-02 08:00:16",6133.15,"Unregistered Device",0,"2025-06-02 16:32:10"
313,137,62,"2025-06-02 07:57:28",14857.9,"Unregistered Device",0,"2025-06-02 16:32:10"
314,138,142,"2025-06-02 07:57:01",14492,"Unregistered Device",0,"2025-06-02 16:32:10"
315,139,427,"2025-06-02 07:59:10",3883.16,"Unregistered Device",1,"2025-06-02 16:32:10"
316,140,363,"2025-06-02 07:57:07",10683.2,"Unregistered Device",0,"2025-06-02 16:32:10"
317,141,150,"2025-06-02 07:58:07",13948.7,"Unregistered Device",0,"2025-06-02 16:32:10"
318,142,53,"2025-06-02 07:59:41",17454.5,"Unregistered Device",0,"2025-06-02 16:32:10"
319,143,175,"2025-06-02 07:54:40",3688.09,"Unregistered Device",0,"2025-06-02 16:32:10"
320,144,59,"2025-06-02 07:57:40",16442.5,"Unregistered Device",0,"2025-06-02 16:32:10"
321,145,352,"2025-06-02 07:58:39",1073.13,"Unregistered Device",0,"2025-06-02 16:32:10"
322,146,128,"2025-06-02 07:57:33",2369.91,"Unregistered Device",0,"2025-06-02 16:32:10"
323,147,116,"2025-06-02 07:55:30",15514.1,"Unregistered Device",1,"2025-06-02 16:32:10"
324,148,441,"2025-06-02 07:55:49",11770.9,"Unregistered Device",0,"2025-06-02 16:32:10"
325,149,313,"2025-06-02 07:58:40",19202.2,"Unregistered Device",0,"2025-06-02 16:32:10"
326,150,339,"2025-06-02 07:55:07",1624.67,"Unregistered Device",0,"2025-06-02 16:32:10"
327,151,2,"2025-06-02 07:54:19",8170.94,"Unregistered Device",0,"2025-06-02 16:32:10"
328,152,148,"2025-06-02 07:55:13",14139.4,"Unregistered Device",1,"2025-06-02 16:32:10"
329,153,136,"2025-06-02 07:59:52",15756.8,"Unregistered Device",0,"2025-06-02 16:32:10"
330,154,218,"2025-06-02 07:59:55",2296.41,"Unregistered Device",0,"2025-06-02 16:32:10"
331,155,424,"2025-06-02 07:58:52",2845.58,"Unregistered Device",0,"2025-06-02 16:32:10"
332,156,384,"2025-06-02 07:58:33",16485,"Unregistered Device",0,"2025-06-02 16:32:10"
333,157,156,"2025-06-02 07:58:32",13995,"Unregistered Device",0,"2025-06-02 16:32:10"
334,158,42,"2025-06-02 07:55:57",11961.1,"Unregistered Device",0,"2025-06-02 16:32:10"
335,159,14,"2025-06-02 07:57:44",1827.45,"Unregistered Device",0,"2025-06-02 16:32:10"
336,160,345,"2025-06-02 07:58:13",16428.6,"Unregistered Device",0,"2025-06-02 16:32:10"
337,161,241,"2025-06-02 07:57:21",10379.8,"Unregistered Device",0,"2025-06-02 16:32:10"
338,162,224,"2025-06-02 07:55:52",12696.1,"Unregistered Device",1,"2025-06-02 16:32:10"
339,163,171,"2025-06-02 07:59:58",6421.84,"Unregistered Device",0,"2025-06-02 16:32:10"
340,164,254,"2025-06-02 07:59:07",5765.07,"Unregistered Device",0,"2025-06-02 16:32:10"
341,165,162,"2025-06-02 07:58:29",5048.72,"Unregistered Device",0,"2025-06-02 16:32:10"
342,166,1,"2025-06-02 07:57:23",13153.5,"Unregistered Device",0,"2025-06-02 16:32:10"
343,167,266,"2025-06-02 07:55:01",7236.23,"Unregistered Device",0,"2025-06-02 16:32:10"
344,168,105,"2025-06-02 07:59:43",5341.86,"Unregistered Device",0,"2025-06-02 16:32:10"
345,169,249,"2025-06-02 07:54:23",2429.4,"Unregistered Device",0,"2025-06-02 16:32:10"
346,170,283,"2025-06-02 07:54:34",274.48,"Unregistered Device",1,"2025-06-02 16:32:10"
347,171,468,"2025-06-02 07:59:41",2270.11,"Unregistered Device",0,"2025-06-02 16:32:10"
348,172,478,"2025-06-02 07:55:19",14332.3,"Unregistered Device",1,"2025-06-02 16:32:10"
349,173,248,"2025-06-02 07:58:59",19604.9,"Unregistered Device",0,"2025-06-02 16:32:10"
350,174,98,"2025-06-02 07:54:39",18437.4,"Unregistered Device",1,"2025-06-02 16:32:10"
351,175,36,"2025-06-02 07:54:21",5525.67,"Unregistered Device",1,"2025-06-02 16:32:10"
352,176,137,"2025-06-02 07:59:08",16411.2,"Unregistered Device",0,"2025-06-02 16:32:10"
353,177,297,"2025-06-02 08:00:16",19978.1,"Unregistered Device",0,"2025-06-02 16:32:10"
354,178,177,"2025-06-02 07:59:11",6649.47,"Unregistered Device",0,"2025-06-02 16:32:10"
355,179,446,"2025-06-02 07:58:46",3773.86,"Unregistered Device",0,"2025-06-02 16:32:10"
356,180,398,"2025-06-02 07:56:42",8216.09,"Unregistered Device",0,"2025-06-02 16:32:10"
357,181,416,"2025-06-02 07:57:31",7625.24,"Unregistered Device",1,"2025-06-02 16:32:10"
358,182,258,"2025-06-02 07:59:06",19307.1,"Unregistered Device",0,"2025-06-02 16:32:10"
359,183,52,"2025-06-02 07:56:39",10519.5,"Unregistered Device",0,"2025-06-02 16:32:10"
360,184,446,"2025-06-02 07:57:41",13096,"Unregistered Device",0,"2025-06-02 16:32:10"
361,185,136,"2025-06-02 07:59:20",6771.89,"Unregistered Device",0,"2025-06-02 16:32:10"
362,186,437,"2025-06-02 07:55:31",13487.5,"Unregistered Device",0,"2025-06-02 16:32:10"
363,187,368,"2025-06-02 07:55:51",17748.9,"Unregistered Device",1,"2025-06-02 16:32:10"
364,188,121,"2025-06-02 07:58:41",12623.6,"Unregistered Device",0,"2025-06-02 16:32:10"
365,189,51,"2025-06-02 07:56:16",15207.6,"Unregistered Device",0,"2025-06-02 16:32:10"
366,190,463,"2025-06-02 07:58:00",579.92,"Unregistered Device",1,"2025-06-02 16:32:10"
367,191,221,"2025-06-02 07:58:30",2912.25,"Unregistered Device",0,"2025-06-02 16:32:10"
368,192,93,"2025-06-02 07:56:32",3400.5,"Unregistered Device",0,"2025-06-02 16:32:10"
369,193,350,"2025-06-02 07:59:12",4817.36,"Unregistered Device",0,"2025-06-02 16:32:10"
370,194,131,"2025-06-02 07:54:39",9191.95,"Unregistered Device",1,"2025-06-02 16:32:10"
371,195,280,"2025-06-02 08:00:17",3160.35,"Unregistered Device",1,"2025-06-02 16:32:10"
372,196,493,"2025-06-02 07:56:57",8486.75,"Unregistered Device",0,"2025-06-02 16:32:10"
373,197,197,"2025-06-02 07:56:59",17066.9,"Unregistered Device",1,"2025-06-02 16:32:10"
374,198,295,"2025-06-02 07:55:37",5918.15,"Unregistered Device",0,"2025-06-02 16:32:10"
375,199,141,"2025-06-02 07:54:32",162.95,"Unregistered Device",1,"2025-06-02 16:32:10"
376,200,463,"2025-06-02 07:56:49",18058.8,"Unregistered Device",1,"2025-06-02 16:32:10"
377,201,326,"2025-06-02 07:56:00",3803.45,"Unregistered Device",0,"2025-06-02 16:32:10"
378,202,338,"2025-06-02 08:00:01",13617.4,"Unregistered Device",0,"2025-06-02 16:32:10"
379,203,331,"2025-06-02 07:55:47",789.41,"Unregistered Device",0,"2025-06-02 16:32:10"
380,204,68,"2025-06-02 07:58:19",1803.58,"Unregistered Device",0,"2025-06-02 16:32:10"
381,205,103,"2025-06-02 08:00:06",2644.06,"Unregistered Device",1,"2025-06-02 16:32:10"
382,206,140,"2025-06-02 07:59:17",16609.6,"Unregistered Device",1,"2025-06-02 16:32:10"
383,207,383,"2025-06-02 07:57:50",17408.1,"Unregistered Device",0,"2025-06-02 16:32:10"
384,208,387,"2025-06-02 07:56:27",19330,"Unregistered Device",0,"2025-06-02 16:32:10"
385,209,203,"2025-06-02 07:57:20",279.36,"Unregistered Device",1,"2025-06-02 16:32:10"
386,210,384,"2025-06-02 07:59:53",13447.1,"Unregistered Device",0,"2025-06-02 16:32:10"
387,211,191,"2025-06-02 07:59:17",2167.81,"Unregistered Device",0,"2025-06-02 16:32:10"
388,212,483,"2025-06-02 07:58:32",11228.6,"Unregistered Device",0,"2025-06-02 16:32:10"
389,213,422,"2025-06-02 07:59:20",9285.89,"Unregistered Device",0,"2025-06-02 16:32:10"
390,214,24,"2025-06-02 07:57:02",18925.3,"Unregistered Device",0,"2025-06-02 16:32:10"
391,215,455,"2025-06-02 07:59:17",10751.4,"Unregistered Device",0,"2025-06-02 16:32:10"
392,216,381,"2025-06-02 07:55:41",13930,"Unregistered Device",0,"2025-06-02 16:32:10"
393,217,80,"2025-06-02 07:55:47",17708.4,"Unregistered Device",0,"2025-06-02 16:32:10"
394,218,488,"2025-06-02 07:56:35",5595.52,"Unregistered Device",0,"2025-06-02 16:32:10"
395,219,121,"2025-06-02 07:55:25",17109.2,"Unregistered Device",0,"2025-06-02 16:32:10"
396,220,331,"2025-06-02 07:54:18",7174.12,"Unregistered Device",1,"2025-06-02 16:32:10"
397,221,486,"2025-06-02 07:56:40",16960.8,"Unregistered Device",0,"2025-06-02 16:32:10"
398,222,328,"2025-06-02 07:56:26",11943.3,"Unregistered Device",0,"2025-06-02 16:32:10"
399,223,65,"2025-06-02 07:58:28",15739.8,"Unregistered Device",0,"2025-06-02 16:32:10"
400,224,107,"2025-06-02 07:55:55",11728.1,"Unregistered Device",0,"2025-06-02 16:32:10"
401,225,462,"2025-06-02 07:59:03",11920,"Unregistered Device",0,"2025-06-02 16:32:10"
402,226,409,"2025-06-02 07:58:26",3490.77,"Unregistered Device",1,"2025-06-02 16:32:10"
403,227,404,"2025-06-02 07:57:00",4759.39,"Unregistered Device",0,"2025-06-02 16:32:10"
404,228,65,"2025-06-02 08:00:01",14834.6,"Unregistered Device",0,"2025-06-02 16:32:10"
405,229,230,"2025-06-02 07:58:23",15560.6,"Unregistered Device",0,"2025-06-02 16:32:10"
406,230,114,"2025-06-02 07:54:36",18908.4,"Unregistered Device",1,"2025-06-02 16:32:10"
407,231,338,"2025-06-02 07:57:57",10429.5,"Unregistered Device",0,"2025-06-02 16:32:10"
408,232,246,"2025-06-02 07:58:41",16946.1,"Unregistered Device",1,"2025-06-02 16:32:10"
409,233,466,"2025-06-02 07:55:57",8871.8,"Unregistered Device",0,"2025-06-02 16:32:10"
410,234,65,"2025-06-02 07:54:54",5501.04,"Unregistered Device",0,"2025-06-02 16:32:10"
411,235,306,"2025-06-02 07:56:06",10611.6,"Unregistered Device",0,"2025-06-02 16:32:10"
412,236,407,"2025-06-02 07:56:25",14035.9,"Unregistered Device",0,"2025-06-02 16:32:10"
413,237,232,"2025-06-02 07:57:57",17761.9,"Unregistered Device",0,"2025-06-02 16:32:10"
414,238,213,"2025-06-02 07:58:15",14592.5,"Unregistered Device",0,"2025-06-02 16:32:10"
415,239,192,"2025-06-02 07:57:30",19071.9,"Unregistered Device",0,"2025-06-02 16:32:10"
416,240,48,"2025-06-02 07:57:08",8638.1,"Unregistered Device",0,"2025-06-02 16:32:10"
417,241,490,"2025-06-02 07:54:54",11232.2,"Unregistered Device",1,"2025-06-02 16:32:10"
418,242,448,"2025-06-02 07:58:40",13307.2,"Unregistered Device",0,"2025-06-02 16:32:10"
419,243,308,"2025-06-02 07:54:32",6249.67,"Unregistered Device",0,"2025-06-02 16:32:10"
420,244,337,"2025-06-02 07:56:52",9644.31,"Unregistered Device",0,"2025-06-02 16:32:10"
421,245,59,"2025-06-02 07:58:48",15252.3,"Unregistered Device",0,"2025-06-02 16:32:10"
422,246,288,"2025-06-02 07:55:17",19491,"Unregistered Device",1,"2025-06-02 16:32:10"
423,247,14,"2025-06-02 07:57:12",12180.3,"Unregistered Device",1,"2025-06-02 16:32:10"
424,248,391,"2025-06-02 07:57:34",6180.38,"Unregistered Device",0,"2025-06-02 16:32:10"
425,249,74,"2025-06-02 07:59:59",11326.9,"Unregistered Device",0,"2025-06-02 16:32:10"
426,250,498,"2025-06-02 07:56:24",614.11,"Unregistered Device",0,"2025-06-02 16:32:10"
427,251,175,"2025-06-02 07:55:35",3149.03,"Unregistered Device",0,"2025-06-02 16:32:10"
428,252,291,"2025-06-02 07:56:51",11924.9,"Unregistered Device",0,"2025-06-02 16:32:10"
429,253,26,"2025-06-02 07:58:35",13479.7,"Unregistered Device",1,"2025-06-02 16:32:10"
430,254,311,"2025-06-02 07:59:14",8841.44,"Unregistered Device",0,"2025-06-02 16:32:10"
431,255,177,"2025-06-02 07:58:55",8598.84,"Unregistered Device",0,"2025-06-02 16:32:10"
432,256,270,"2025-06-02 07:59:25",13343,"Unregistered Device",0,"2025-06-02 16:32:10"
433,257,29,"2025-06-02 07:54:33",154.73,"Unregistered Device",1,"2025-06-02 16:32:10"
434,258,131,"2025-06-02 07:56:36",5789.65,"Unregistered Device",1,"2025-06-02 16:32:10"
435,259,90,"2025-06-02 07:57:15",2584.58,"Unregistered Device",1,"2025-06-02 16:32:10"
436,260,427,"2025-06-02 07:58:30",13361.3,"Unregistered Device",0,"2025-06-02 16:32:10"
437,261,22,"2025-06-02 07:59:05",8724.96,"Unregistered Device",0,"2025-06-02 16:32:10"
438,262,220,"2025-06-02 07:56:45",11468.4,"Unregistered Device",1,"2025-06-02 16:32:10"
439,263,495,"2025-06-02 07:58:39",6496.04,"Unregistered Device",1,"2025-06-02 16:32:10"
440,264,186,"2025-06-02 07:57:02",1763.51,"Unregistered Device",0,"2025-06-02 16:32:10"
441,265,269,"2025-06-02 07:57:34",1573.86,"Unregistered Device",0,"2025-06-02 16:32:10"
442,266,399,"2025-06-02 07:55:29",3363.49,"Unregistered Device",0,"2025-06-02 16:32:10"
443,267,100,"2025-06-02 07:55:30",18118.6,"Unregistered Device",0,"2025-06-02 16:32:10"
444,268,331,"2025-06-02 07:57:54",16300.9,"Unregistered Device",1,"2025-06-02 16:32:10"
445,269,89,"2025-06-02 07:59:29",12048.4,"Unregistered Device",0,"2025-06-02 16:32:10"
446,270,253,"2025-06-02 07:54:46",9279.6,"Unregistered Device",1,"2025-06-02 16:32:10"
447,271,452,"2025-06-02 07:55:55",11290.3,"Unregistered Device",0,"2025-06-02 16:32:10"
448,272,162,"2025-06-02 07:57:32",3020,"Unregistered Device",0,"2025-06-02 16:32:10"
449,273,408,"2025-06-02 07:56:19",5494.2,"Unregistered Device",0,"2025-06-02 16:32:10"
450,274,237,"2025-06-02 07:55:22",9038.83,"Unregistered Device",0,"2025-06-02 16:32:10"
451,275,331,"2025-06-02 07:59:15",17285.1,"Unregistered Device",0,"2025-06-02 16:32:10"
452,276,237,"2025-06-02 07:55:06",11607,"Unregistered Device",1,"2025-06-02 16:32:10"
453,277,334,"2025-06-02 07:57:33",3765.6,"Unregistered Device",0,"2025-06-02 16:32:10"
454,278,32,"2025-06-02 07:59:10",9011.01,"Unregistered Device",1,"2025-06-02 16:32:10"
455,279,89,"2025-06-02 07:54:36",783.8,"Unregistered Device",0,"2025-06-02 16:32:10"
456,280,82,"2025-06-02 07:55:19",7278.6,"Unregistered Device",0,"2025-06-02 16:32:10"
457,281,348,"2025-06-02 07:59:14",11958.1,"Unregistered Device",0,"2025-06-02 16:32:10"
458,282,348,"2025-06-02 07:55:30",7731.9,"Unregistered Device",0,"2025-06-02 16:32:10"
459,283,465,"2025-06-02 07:57:54",12054.4,"Unregistered Device",0,"2025-06-02 16:32:10"
460,284,73,"2025-06-02 07:58:54",18335,"Unregistered Device",0,"2025-06-02 16:32:10"
461,285,67,"2025-06-02 07:56:24",11901.2,"Unregistered Device",0,"2025-06-02 16:32:10"
462,286,406,"2025-06-02 07:58:27",6570.2,"Unregistered Device",0,"2025-06-02 16:32:10"
463,287,379,"2025-06-02 07:56:19",19943.3,"Unregistered Device",0,"2025-06-02 16:32:10"
464,288,261,"2025-06-02 07:59:49",7237.2,"Unregistered Device",1,"2025-06-02 16:32:10"
465,289,175,"2025-06-02 07:59:33",18953.4,"Unregistered Device",0,"2025-06-02 16:32:10"
466,290,80,"2025-06-02 07:59:45",1544.22,"Unregistered Device",0,"2025-06-02 16:32:10"
467,291,379,"2025-06-02 07:56:41",17673.8,"Unregistered Device",0,"2025-06-02 16:32:10"
468,292,317,"2025-06-02 07:56:22",2621.85,"Unregistered Device",0,"2025-06-02 16:32:10"
469,293,355,"2025-06-02 07:58:11",15422.2,"Unregistered Device",1,"2025-06-02 16:32:10"
470,294,187,"2025-06-02 07:54:31",13527.6,"Unregistered Device",0,"2025-06-02 16:32:10"
471,295,384,"2025-06-02 07:59:27",15676.2,"Unregistered Device",0,"2025-06-02 16:32:10"
472,296,415,"2025-06-02 07:59:11",15687.6,"Unregistered Device",0,"2025-06-02 16:32:10"
473,297,226,"2025-06-02 07:59:59",9234.14,"Unregistered Device",1,"2025-06-02 16:32:10"
474,298,495,"2025-06-02 07:59:06",3242,"Unregistered Device",1,"2025-06-02 16:32:10"
475,299,27,"2025-06-02 07:59:48",12823.9,"Unregistered Device",1,"2025-06-02 16:32:10"
476,300,434,"2025-06-02 07:55:58",10318.7,"Unregistered Device",1,"2025-06-02 16:32:10"
477,301,140,"2025-06-02 07:59:08",8986.94,"Unregistered Device",0,"2025-06-02 16:32:10"
478,302,485,"2025-06-02 08:00:09",18210.2,"Unregistered Device",0,"2025-06-02 16:32:10"
479,303,203,"2025-06-02 07:57:44",10040.6,"Unregistered Device",0,"2025-06-02 16:32:10"
480,304,15,"2025-06-02 07:54:35",6374.38,"Unregistered Device",0,"2025-06-02 16:32:10"
481,305,75,"2025-06-02 07:59:57",2752.85,"Unregistered Device",0,"2025-06-02 16:32:10"
482,306,389,"2025-06-02 07:56:32",14111,"Unregistered Device",0,"2025-06-02 16:32:10"
483,307,10,"2025-06-02 07:58:37",5119.22,"Unregistered Device",0,"2025-06-02 16:32:10"
484,308,271,"2025-06-02 07:59:28",8465.67,"Unregistered Device",0,"2025-06-02 16:32:10"
485,309,123,"2025-06-02 07:58:10",8397.09,"Unregistered Device",0,"2025-06-02 16:32:10"
486,310,464,"2025-06-02 07:56:26",9997.08,"Unregistered Device",0,"2025-06-02 16:32:10"
487,311,124,"2025-06-02 07:54:47",14371.2,"Unregistered Device",1,"2025-06-02 16:32:10"
488,312,124,"2025-06-02 07:54:55",11413.7,"Unregistered Device",0,"2025-06-02 16:32:10"
489,313,500,"2025-06-02 07:58:08",7212.71,"Unregistered Device",0,"2025-06-02 16:32:10"
490,314,260,"2025-06-02 07:56:15",11083.5,"Unregistered Device",0,"2025-06-02 16:32:10"
491,315,192,"2025-06-02 07:59:28",5073.75,"Unregistered Device",1,"2025-06-02 16:32:10"
492,316,124,"2025-06-02 07:55:25",14659.1,"Unregistered Device",1,"2025-06-02 16:32:10"
493,317,69,"2025-06-02 07:56:30",887.67,"Unregistered Device",0,"2025-06-02 16:32:10"
494,318,426,"2025-06-02 07:56:52",15583.1,"Unregistered Device",0,"2025-06-02 16:32:10"
495,319,416,"2025-06-02 07:56:47",2697.92,"Unregistered Device",0,"2025-06-02 16:32:10"
496,320,406,"2025-06-02 07:55:12",3990.2,"Unregistered Device",0,"2025-06-02 16:32:10"
497,321,204,"2025-06-02 08:00:16",19782.5,"Unregistered Device",0,"2025-06-02 16:32:10"
498,322,332,"2025-06-02 07:59:51",3822.88,"Unregistered Device",1,"2025-06-02 16:32:10"
499,323,140,"2025-06-02 07:57:35",2490.38,"Unregistered Device",0,"2025-06-02 16:32:10"
500,324,226,"2025-06-02 07:57:04",17892.9,"Unregistered Device",0,"2025-06-02 16:32:10"
501,325,355,"2025-06-02 07:55:08",9950.97,"Unregistered Device",0,"2025-06-02 16:32:10"
502,326,218,"2025-06-02 07:55:59",1579.46,"Unregistered Device",0,"2025-06-02 16:32:10"
503,327,53,"2025-06-02 07:58:22",1602.3,"Unregistered Device",1,"2025-06-02 16:32:10"
504,328,219,"2025-06-02 07:57:09",3333.73,"Unregistered Device",0,"2025-06-02 16:32:10"
505,329,446,"2025-06-02 07:59:41",18232.2,"Unregistered Device",1,"2025-06-02 16:32:10"
506,330,406,"2025-06-02 07:55:52",18958.1,"Unregistered Device",0,"2025-06-02 16:32:10"
507,331,263,"2025-06-02 07:55:30",16022.1,"Unregistered Device",1,"2025-06-02 16:32:10"
508,332,348,"2025-06-02 07:59:21",15626.5,"Unregistered Device",0,"2025-06-02 16:32:10"
509,333,331,"2025-06-02 07:59:57",7327.2,"Unregistered Device",0,"2025-06-02 16:32:10"
510,334,348,"2025-06-02 07:55:43",8999,"Unregistered Device",0,"2025-06-02 16:32:10"
511,335,294,"2025-06-02 07:59:03",2754.76,"Unregistered Device",0,"2025-06-02 16:32:10"
512,336,128,"2025-06-02 07:58:16",19210.4,"Unregistered Device",0,"2025-06-02 16:32:10"
513,337,199,"2025-06-02 07:54:56",18270.9,"Unregistered Device",0,"2025-06-02 16:32:10"
514,338,229,"2025-06-02 07:56:55",4292.19,"Unregistered Device",0,"2025-06-02 16:32:10"
515,339,252,"2025-06-02 07:54:23",4004.37,"Unregistered Device",0,"2025-06-02 16:32:10"
516,340,366,"2025-06-02 07:57:38",8902.78,"Unregistered Device",0,"2025-06-02 16:32:10"
517,341,164,"2025-06-02 07:57:09",13357.1,"Unregistered Device",0,"2025-06-02 16:32:10"
518,342,154,"2025-06-02 07:57:36",17027.4,"Unregistered Device",0,"2025-06-02 16:32:10"
519,343,103,"2025-06-02 07:58:56",15841.5,"Unregistered Device",0,"2025-06-02 16:32:10"
520,344,294,"2025-06-02 07:56:23",7378.85,"Unregistered Device",0,"2025-06-02 16:32:10"
521,345,34,"2025-06-02 07:57:25",6186.51,"Unregistered Device",0,"2025-06-02 16:32:10"
522,346,422,"2025-06-02 07:58:26",11498.4,"Unregistered Device",0,"2025-06-02 16:32:10"
523,347,239,"2025-06-02 07:59:07",13602.5,"Unregistered Device",1,"2025-06-02 16:32:10"
524,348,283,"2025-06-02 07:54:43",12796.2,"Unregistered Device",0,"2025-06-02 16:32:10"
525,349,445,"2025-06-02 07:54:58",1109.2,"Unregistered Device",1,"2025-06-02 16:32:10"
526,350,83,"2025-06-02 07:58:44",6453.89,"Unregistered Device",0,"2025-06-02 16:32:10"
527,351,459,"2025-06-02 07:55:47",5681.68,"Unregistered Device",0,"2025-06-02 16:32:10"
528,352,283,"2025-06-02 07:54:50",5489.75,"Unregistered Device",0,"2025-06-02 16:32:10"
529,353,329,"2025-06-02 07:54:21",3373.55,"Unregistered Device",1,"2025-06-02 16:32:10"
530,354,369,"2025-06-02 07:54:31",18040.1,"Unregistered Device",1,"2025-06-02 16:32:10"
531,355,15,"2025-06-02 07:54:18",1625.38,"Unregistered Device",0,"2025-06-02 16:32:10"
532,356,293,"2025-06-02 07:58:11",8332.32,"Unregistered Device",0,"2025-06-02 16:32:10"
533,357,149,"2025-06-02 07:59:14",12838.5,"Unregistered Device",0,"2025-06-02 16:32:10"
534,358,351,"2025-06-02 07:59:54",8122.44,"Unregistered Device",0,"2025-06-02 16:32:10"
535,359,226,"2025-06-02 07:57:09",8313.02,"Unregistered Device",0,"2025-06-02 16:32:10"
536,360,161,"2025-06-02 07:56:41",17229.8,"Unregistered Device",0,"2025-06-02 16:32:10"
537,361,205,"2025-06-02 07:55:52",2616.19,"Unregistered Device",1,"2025-06-02 16:32:10"
538,362,124,"2025-06-02 07:58:49",9329.98,"Unregistered Device",0,"2025-06-02 16:32:10"
539,363,26,"2025-06-02 07:56:58",5804.95,"Unregistered Device",0,"2025-06-02 16:32:10"
540,364,444,"2025-06-02 07:59:51",18046.3,"Unregistered Device",0,"2025-06-02 16:32:10"
541,365,391,"2025-06-02 07:57:51",3187.69,"Unregistered Device",1,"2025-06-02 16:32:10"
542,366,255,"2025-06-02 07:59:02",464.5,"Unregistered Device",0,"2025-06-02 16:32:10"
543,367,111,"2025-06-02 07:55:10",11667.3,"Unregistered Device",1,"2025-06-02 16:32:10"
544,368,452,"2025-06-02 07:57:20",16857.2,"Unregistered Device",0,"2025-06-02 16:32:10"
545,369,221,"2025-06-02 07:55:27",2679.56,"Unregistered Device",1,"2025-06-02 16:32:10"
546,370,188,"2025-06-02 07:55:03",905.8,"Unregistered Device",0,"2025-06-02 16:32:10"
547,371,284,"2025-06-02 07:56:33",5772.75,"Unregistered Device",1,"2025-06-02 16:32:10"
548,372,144,"2025-06-02 07:54:41",16506.4,"Unregistered Device",0,"2025-06-02 16:32:10"
549,373,500,"2025-06-02 07:56:08",1934.53,"Unregistered Device",0,"2025-06-02 16:32:10"
550,374,387,"2025-06-02 08:00:10",2886.2,"Unregistered Device",0,"2025-06-02 16:32:10"
551,375,24,"2025-06-02 07:56:37",779.24,"Unregistered Device",1,"2025-06-02 16:32:10"
552,376,311,"2025-06-02 07:55:04",17862.7,"Unregistered Device",0,"2025-06-02 16:32:10"
553,377,84,"2025-06-02 07:56:48",7859.7,"Unregistered Device",0,"2025-06-02 16:32:10"
554,378,173,"2025-06-02 07:58:38",10146.8,"Unregistered Device",0,"2025-06-02 16:32:10"
555,379,154,"2025-06-02 07:59:37",9498.38,"Unregistered Device",0,"2025-06-02 16:32:10"
